-19968,-19976,-19960,-19488,-19952,-19440,-19952,-19952,-19472,-19952,-19984,-19436,-19960,-19960,-19944,-19972,-19932,-19980,-19448,-19984,-19984,-19428,-19468,-19984,-19472,-19976,-19976,-19968,-19468,-19960,-19932,-19936,-19512,-19460,-19968,-19464,-19460,-19960,-19932,-19968,-19472,-19464,-19968,-19124,-19440,-19968,-19932,-19480,-19984,-19952,-19464,-19448,-19452,-19952,-19452,-19992,-19984,-19968,-19960,-19480,-19460,-19476,-19992,-19448,-19984,-19968,-19976,-19928,-19956,-19456,-19948,-19424,-19500,-19976,-19992,-19968,-19440,-19140,-19472,-19932,-19976,-19496,-19976,-19976,-19440,-19992,-19428,-19976,-19952,-19976,-19960,-19968,-19976,-19976,-19968,-19944,-19500,-19968,-19436,-19476
-19884,-19932,-19944,-19384,-19924,-19920,-19920,-19904,-19932,-19888,-19052,-19368,-19416,-19976,-19908,-19920,-19936,-19904,-19376,-19400,-19928,-19400,-19388,-19912,-19952,-19408,-19952,-19936,-19392,-19928,-19944,-19412,-19368,-19380,-19928,-19968,-19948,-19928,-19908,-19912,-19428,-19968,-19884,-19912,-19356,-19932,-19904,-19944,-19364,-19888,-19372,-19924,-19340,-19932,-19124,-19464,-19928,-19948,-19916,-19404,-19936,-19900,-19908,-19892,-19900,-19356,-19944,-19372,-19976,-19352,-19936,-19908,-19380,-19936,-19936,-19836,-19920,-19436,-19940,-19072,-19360,-19404,-19952,-19928,-19412,-19096,-19928,-19896,-19364,-19928,-19408,-19932,-19932,-19924,-19916,-19984,-19944,-19900,-19912,-19908
-19844,-19884,-19332,-19268,-19872,-19896,-19308,-19912,-19892,-18972,-19888,-19232,-19888,-19872,-19832,-19884,-19292,-19324,-19888,-19904,-19308,-19852,-19888,-19340,-19868,-19864,-19856,-19812,-19336,-19900,-19872,-19860,-19912,-19860,-19864,-19848,-19316,-19880,-19332,-19848,-19872,-19300,-19788,-19868,-19832,-19224,-19856,-19336,-19300,-19900,-19328,-19320,-19356,-19892,-19936,-19296,-19316,-19260,-19816,-19876,-19920,-19860,-19928,-19268,-19876,-19820,-19924,-19324,-19920,-19288,-19896,-19276,-19876,-19908,-19004,-19864,-19904,-19820,-19892,-19256,-19836,-19856,-19828,-19860,-19876,-19844,-19912,-19300,-19856,-19244,-19880,-19912,-19828,-19912,-19804,-19872,-19872,-19868,-19880,-19880
-19260,-19692,-19764,-19172,-19196,-19108,-19728,-19796,-19764,-19168,-19808,-19780,-19188,-19820,-19828,-19744,-19716,-19180,-19688,-19248,-19256,-19184,-19860,-19784,-19764,-19736,-19776,-19792,-19808,-19196,-19856,-19808,-19800,-19756,-19744,-19172,-19756,-19196,-19812,-19692,-19752,-19128,-19776,-19212,-19164,-19200,-19228,-19816,-19812,-19104,-19196,-19800,-19196,-19228,-19812,-19760,-19256,-19828,-19816,-18896,-19824,-19812,-19252,-19212,-19804,-19772,-19120,-19148,-19828,-19232,-19728,-19828,-19776,-19836,-18956,-19260,-19760,-19752,-19192,-19752,-19084,-19760,-19744,-19696,-19792,-19728,-19144,-19776,-18872,-19744,-19760,-19764,-19772,-19792,-19792,-19840,-19784,-19812,-19728,-19212
-19644,-19560,-19612,-19640,-18980,-19036,-19548,-19768,-19704,-19600,-19684,-19624,-19000,-19684,-19616,-19560,-18960,-19628,-19568,-19056,-19628,-19572,-19588,-19744,-19008,-19564,-19648,-19640,-19652,-19708,-19628,-19664,-19528,-19632,-19632,-19040,-19120,-19104,-18724,-19676,-19736,-19668,-19620,-19696,-19636,-19644,-19084,-19060,-19580,-19632,-19736,-19076,-19668,-19540,-19532,-19632,-19592,-19660,-19032,-19084,-19528,-19684,-19040,-19624,-19680,-18980,-19108,-18952,-18948,-19612,-19660,-19032,-19628,-19528,-18984,-19672,-19028,-19056,-18952,-18976,-19548,-19040,-19580,-19684,-19732,-18904,-19536,-19616,-19644,-19612,-19712,-19024,-19592,-18988,-19672,-19620,-19668,-19144,-18944,-18716
-19404,-18688,-19444,-19488,-19528,-19412,-18776,-18860,-18772,-19444,-19356,-19368,-18760,-19404,-18904,-18848,-19560,-19428,-19404,-19500,-19392,-18796,-19464,-18824,-18856,-18792,-18780,-19432,-19476,-19548,-18832,-18860,-19492,-19520,-19448,-18720,-19496,-18888,-18928,-19424,-18840,-19412,-18864,-19468,-19524,-19528,-18900,-19388,-19568,-19528,-19352,-19420,-19584,-19436,-19436,-19448,-19348,-19440,-18772,-19364,-18792,-18960,-18700,-19472,-19468,-19500,-19452,-18820,-18944,-19364,-19484,-19308,-18616,-19440,-18772,-18864,-19508,-18796,-19432,-18860,-19584,-18796,-19464,-19392,-19472,-18776,-18816,-19532,-18840,-18812,-18692,-19388,-19464,-18752,-19476,-18464,-19528,-19528,-18880,-19296
-19240,-18468,-19172,-19216,-19320,-19104,-19272,-19224,-19248,-19220,-19308,-18576,-19196,-19236,-19372,-19172,-19104,-19112,-18524,-19236,-19224,-19032,-18492,-19088,-19188,-19244,-19344,-18660,-19196,-18588,-19220,-19204,-18572,-19248,-19300,-19256,-19216,-19340,-19072,-19300,-19372,-19072,-18476,-18640,-19328,-19244,-19224,-19112,-18448,-19328,-18276,-18460,-18564,-18456,-18332,-18444,-19092,-19052,-19272,-19280,-18504,-18624,-19260,-19148,-19232,-19256,-19228,-19220,-18620,-18580,-18532,-19204,-19204,-18436,-18732,-18548,-19120,-19288,-19176,-19248,-19040,-19204,-19168,-19112,-19156,-19180,-19192,-19228,-19116,-19100,-18500,-18576,-19176,-19292,-19324,-18428,-19180,-19216,-18616,-18468
-18800,-18820,-18744,-18224,-18932,-18716,-18000,-18976,-18892,-18920,-18272,-17976,-17768,-18092,-18052,-18780,-18736,-18288,-18260,-18276,-18248,-18888,-18832,-18872,-18980,-18848,-18864,-18764,-18880,-18800,-18924,-18796,-18860,-18644,-18860,-18636,-18796,-19036,-18832,-18720,-18940,-18156,-18568,-18784,-18700,-19076,-18244,-18896,-18944,-18608,-18140,-18228,-18164,-18192,-18744,-18892,-18280,-19044,-18208,-18088,-18120,-18856,-18840,-18864,-18796,-18800,-18984,-18148,-18336,-18168,-18340,-18792,-18928,-19036,-18844,-18208,-18132,-18908,-18904,-18028,-18244,-19080,-18948,-18840,-18244,-18120,-18844,-18852,-19028,-18220,-18860,-18780,-18920,-18888,-18400,-18732,-18740,-18744,-18836,-18776
-18300,-17672,-18368,-18296,-17808,-18444,-18420,-18432,-17996,-18452,-18332,-17572,-17396,-18472,-17936,-18540,-18284,-18568,-17784,-18180,-18284,-18556,-18332,-17692,-18204,-18232,-18432,-17884,-18332,-18588,-17984,-18616,-18364,-17644,-18496,-18504,-18428,-18656,-18304,-18276,-17812,-18632,-17808,-18540,-18560,-17672,-17740,-18580,-18580,-18584,-18356,-17932,-18424,-17760,-18248,-17812,-18400,-17980,-18520,-18524,-18544,-18340,-18296,-18344,-18456,-18512,-18536,-18272,-18236,-18464,-17640,-18392,-18308,-17860,-18408,-18280,-17668,-18368,-18324,-18128,-18484,-17984,-17776,-18408,-17640,-17900,-17448,-18360,-18220,-18476,-18600,-17696,-18072,-18564,-18180,-18416,-18536,-18488,-17740,-17736
-17740,-18092,-17504,-16932,-17980,-17128,-17192,-17772,-17052,-17860,-17912,-17876,-17812,-17104,-16980,-17884,-17912,-17172,-17456,-17728,-17920,-17532,-17880,-17144,-18092,-17828,-17968,-17304,-17976,-17792,-17760,-17776,-17596,-17992,-18136,-17984,-17056,-17860,-17792,-17400,-17968,-17556,-17084,-17180,-17140,-17012,-17128,-17868,-17672,-18052,-17796,-17644,-17872,-18008,-17968,-17760,-17916,-18112,-17708,-17884,-17708,-17868,-17892,-17880,-18084,-17664,-17700,-18040,-17016,-17960,-17688,-17584,-17168,-18044,-17316,-17792,-17080,-17872,-17048,-17352,-17952,-17448,-17864,-17808,-17756,-16812,-17992,-17648,-17764,-17892,-17852,-17484,-18032,-18144,-17824,-17548,-17984,-17588,-18188,-17640
-16992,-16888,-17068,-17076,-17256,-16656,-17072,-17528,-16268,-17296,-17000,-17200,-17132,-17340,-16764,-17004,-17260,-16440,-17232,-17152,-17052,-16512,-16904,-17200,-17244,-17248,-16892,-17296,-17040,-17016,-17104,-17168,-17032,-17212,-17300,-17208,-17244,-17040,-17384,-16892,-17252,-17188,-17112,-17328,-17300,-16672,-17116,-17196,-17248,-16996,-16940,-16300,-16888,-17328,-17220,-17212,-16660,-16792,-17232,-17060,-17168,-17456,-17188,-17056,-17000,-17268,-16320,-16568,-17168,-17160,-17092,-17224,-17004,-17044,-17020,-17000,-17120,-17208,-16524,-16436,-17492,-16748,-16988,-17060,-17596,-17168,-17364,-17092,-17088,-17116,-16368,-16940,-17048,-16824,-17496,-16180,-16224,-17224,-17096,-17164
-15440,-16416,-15956,-16164,-16000,-15864,-15988,-16552,-16332,-16296,-15984,-16284,-15696,-16312,-16260,-16152,-15880,-15756,-16040,-15772,-16036,-15928,-15572,-16156,-16140,-16528,-16216,-15972,-15956,-16212,-15960,-15704,-16164,-16364,-16256,-16024,-16032,-16496,-15372,-15824,-16492,-16200,-16260,-16496,-15380,-16356,-15972,-16760,-16092,-15884,-16256,-16052,-16092,-16668,-15804,-16052,-16096,-16128,-15752,-15824,-16704,-15312,-15772,-15912,-16036,-16356,-16092,-16368,-16088,-16116,-15924,-16428,-16416,-16196,-16348,-15832,-15992,-16096,-16036,-15672,-15916,-16140,-16352,-16244,-16100,-16428,-16216,-16208,-15880,-16472,-15860,-15684,-16188,-16240,-15472,-16380,-16028,-16108,-16268,-16156
-14736,-14704,-14212,-14720,-15132,-14956,-14692,-13880,-14476,-14700,-14660,-14476,-14752,-14504,-14936,-15120,-14584,-14768,-14640,-13616,-14296,-14112,-15444,-14572,-14092,-14288,-14400,-14812,-14432,-14988,-14988,-14180,-15076,-14912,-14748,-15004,-15280,-14544,-14636,-14652,-14768,-15124,-14864,-15192,-14608,-14720,-14616,-14664,-14716,-15032,-15556,-14672,-15096,-14388,-15056,-15144,-14860,-14268,-14732,-14696,-15052,-15000,-15032,-14688,-14484,-14448,-15120,-14420,-14416,-14344,-14680,-14832,-13952,-14960,-14524,-15156,-14852,-14408,-15104,-14408,-14428,-15004,-14572,-14664,-14288,-15088,-15420,-15140,-14724,-14716,-14900,-14796,-14608,-15284,-14112,-15260,-14284,-14008,-14536,-15152
-12384,-12724,-12912,-12948,-12544,-12800,-12880,-12844,-12080,-12828,-12360,-12636,-12804,-13024,-12564,-12656,-12928,-12856,-12660,-12440,-12556,-12800,-13092,-12244,-12632,-12764,-12736,-12676,-12456,-12880,-12264,-12388,-12460,-12884,-12772,-12720,-13016,-12952,-12356,-12620,-12680,-12484,-12468,-12844,-12616,-12428,-12680,-13080,-12836,-12512,-12796,-13020,-12840,-13020,-13052,-12740,-12844,-12204,-12416,-12448,-12584,-12808,-12872,-12540,-12644,-12560,-12800,-12452,-12432,-12472,-12420,-13132,-12664,-12416,-12928,-12424,-12572,-12020,-12972,-12716,-12568,-12336,-12980,-12876,-12688,-12300,-13016,-12340,-12356,-12824,-12672,-13028,-12216,-12576,-12704,-12460,-12704,-12952,-12836,-12672
-11356,-11452,-11868,-11544,-11820,-11572,-11624,-11740,-11884,-11816,-11896,-11676,-11428,-11756,-11356,-11252,-11416,-11500,-11484,-11672,-11504,-11684,-11068,-11724,-11152,-12092,-11548,-11244,-11808,-11444,-11996,-11952,-11276,-11704,-11188,-11524,-11496,-11624,-11532,-11580,-11632,-11560,-11684,-11540,-11608,-11820,-11836,-11280,-11676,-11716,-12064,-11440,-11488,-11568,-11036,-11580,-11616,-11640,-11716,-11564,-11888,-11348,-11204,-11676,-11520,-11192,-11524,-11356,-11212,-11844,-11776,-11204,-11784,-11584,-11408,-11380,-11448,-11440,-11444,-11460,-11836,-11668,-11352,-11404,-11948,-10876,-11832,-11484,-11824,-11284,-11616,-11524,-11792,-11240,-11392,-11368,-11820,-11724,-11612,-11344
-10556,-10688,-10528,-10648,-10460,-10532,-10572,-10516,-10812,-10872,-10884,-10972,-10800,-10704,-10388,-10572,-10428,-10524,-10716,-10736,-10496,-10892,-10568,-10588,-10304,-10460,-10616,-10456,-10700,-10492,-10496,-10624,-10820,-10612,-10480,-10472,-10584,-10300,-10772,-10632,-10784,-10804,-10232,-10780,-10860,-10668,-10504,-10756,-10532,-10560,-10876,-10692,-10500,-10048,-10944,-10428,-10540,-10548,-10860,-10764,-10844,-10412,-10680,-10436,-10676,-10392,-11048,-10716,-10824,-10960,-10680,-10936,-10716,-10804,-10288,-10352,-10544,-10324,-10996,-10688,-10384,-10896,-10564,-10592,-10736,-10800,-10880,-10504,-10576,-10868,-10152,-10644,-10420,-10492,-11416,-10388,-10556,-11232,-10672,-10668
-9732,-9816,-9480,-9948,-10236,-9952,-10256,-10276,-9820,-10092,-9848,-10164,-9724,-9880,-9876,-10104,-9992,-10192,-9968,-9800,-9896,-10184,-9784,-9732,-10428,-9884,-9964,-9788,-10008,-10064,-10072,-9828,-9744,-9644,-10044,-9948,-10160,-10208,-9776,-10132,-9848,-9928,-9712,-10132,-9888,-10244,-10080,-9844,-9660,-9840,-10264,-9552,-9984,-10248,-10456,-10052,-10040,-9976,-10072,-9576,-10084,-9976,-10296,-9656,-10252,-9840,-9808,-9496,-10204,-9988,-10076,-9988,-9936,-10148,-10028,-9984,-9796,-9460,-10260,-10076,-10092,-10148,-9848,-10256,-9840,-9316,-10384,-9632,-10068,-9760,-9768,-9720,-9644,-10020,-9792,-9844,-9536,-9788,-9728,-10100
-9376,-8844,-9372,-9068,-9252,-9792,-9292,-9564,-9312,-8872,-9228,-9240,-9292,-8744,-9632,-9156,-9396,-9516,-9164,-9260,-9028,-9552,-9064,-9128,-9416,-9208,-9160,-9112,-9140,-9368,-9448,-9412,-9344,-8908,-9460,-8936,-9500,-9356,-9612,-9632,-9228,-9424,-9268,-9220,-9392,-9064,-9484,-9176,-9216,-9552,-9344,-9572,-9592,-9492,-9544,-9320,-9080,-8936,-9736,-9388,-9276,-9300,-9356,-9516,-9484,-9600,-9340,-9280,-9416,-9316,-9168,-9404,-9136,-9156,-9828,-9384,-9212,-9268,-9596,-9684,-9624,-9396,-9460,-9096,-9360,-9232,-9360,-9288,-9816,-9260,-9224,-9324,-9200,-9180,-9024,-9216,-9988,-9256,-9408,-9164
-8592,-8596,-8796,-8860,-9456,-8588,-8544,-8664,-8660,-9328,-8780,-8804,-8660,-8708,-8440,-8816,-8536,-8864,-8876,-8696,-9156,-8820,-8928,-8512,-8804,-8640,-8708,-8464,-8836,-8664,-9008,-8812,-8720,-8668,-8620,-8744,-8740,-8596,-8692,-8852,-8792,-8704,-9156,-8740,-8828,-8624,-8920,-8860,-8708,-8940,-8604,-8752,-8592,-8904,-8856,-8664,-8944,-8948,-8736,-8660,-8644,-8616,-8676,-8856,-8952,-8752,-9516,-8936,-8764,-8984,-8880,-8600,-8640,-9404,-8696,-8776,-8476,-8696,-8764,-8852,-8412,-8752,-8840,-8840,-9104,-8536,-8524,-9076,-8896,-8788,-8920,-8740,-9196,-8788,-9008,-8580,-8924,-8572,-8884,-9164
-8504,-8156,-8376,-8388,-8496,-8244,-8396,-8172,-8256,-8352,-8488,-8500,-8232,-8196,-8132,-8616,-8608,-8600,-8404,-8576,-8068,-8672,-8376,-8268,-8124,-8360,-8396,-8288,-8180,-8188,-8280,-8428,-8424,-8576,-8364,-8644,-8288,-8548,-8232,-7964,-8224,-8324,-8580,-8216,-8148,-8328,-8660,-8540,-8268,-8340,-7908,-8208,-8556,-7968,-8584,-7860,-8100,-8508,-8416,-8236,-8324,-8440,-8296,-8212,-8112,-8344,-8452,-8068,-8284,-8368,-8296,-8076,-8532,-8232,-8352,-8052,-8412,-8504,-8740,-7944,-8440,-8596,-8608,-8224,-8144,-8172,-8620,-8504,-8304,-7984,-8336,-8216,-8476,-8168,-8596,-8380,-8056,-8260,-8312,-8428
-7952,-7816,-8124,-7988,-8020,-8032,-8216,-7796,-8012,-7912,-7924,-7992,-7816,-7868,-7840,-7888,-8136,-7924,-7856,-7932,-7828,-7784,-7656,-7696,-7800,-8100,-7564,-8088,-7896,-8088,-7472,-7936,-8008,-7828,-7540,-7976,-7948,-7880,-7916,-8060,-7740,-8040,-7960,-8052,-8436,-7908,-8204,-7892,-7932,-7788,-8052,-7764,-8148,-7944,-7712,-8268,-8024,-7912,-8184,-7848,-7900,-7832,-7888,-7940,-7736,-7920,-7704,-7800,-7880,-7872,-7744,-8232,-8100,-7976,-7872,-8288,-7844,-7740,-8016,-7956,-8124,-8280,-7904,-7904,-7692,-7920,-8108,-8132,-8048,-7924,-7980,-7828,-7792,-8252,-7860,-8308,-8264,-8028,-8044,-7884
-7816,-7416,-7636,-7480,-7680,-7192,-7564,-7528,-7708,-7492,-7816,-7844,-7616,-7568,-7580,-7404,-7232,-7580,-7540,-7544,-7524,-6944,-7916,-7476,-7660,-7676,-7440,-7756,-7320,-7552,-7316,-7796,-7632,-7832,-7636,-7640,-7616,-7524,-7836,-7876,-7544,-7704,-7324,-7612,-7932,-7784,-7508,-7452,-7280,-7412,-7580,-7800,-7384,-7764,-7516,-7240,-8012,-7608,-7712,-7780,-7628,-7532,-7616,-7340,-7492,-7100,-7488,-7408,-7288,-8136,-7840,-7712,-7700,-7300,-7628,-7780,-7408,-7772,-7592,-7536,-7544,-7560,-7492,-7436,-7652,-7468,-7972,-7700,-7592,-7636,-7684,-7444,-7472,-7400,-7792,-7480,-7216,-8016,-7532,-7528
-7236,-7212,-7132,-7148,-7296,-7612,-7188,-6960,-7292,-7228,-7440,-7128,-7540,-7184,-7500,-7260,-7340,-6940,-7220,-7228,-7224,-7192,-7280,-7128,-7460,-7260,-7116,-7632,-7180,-7348,-7092,-7028,-7132,-6828,-7292,-7336,-7208,-7364,-7108,-6996,-7304,-7288,-7236,-7172,-7100,-7308,-7112,-7228,-7192,-7160,-7156,-7424,-7460,-7124,-7092,-6956,-7192,-7448,-7392,-7356,-7196,-7316,-7300,-7268,-7656,-7344,-7080,-7312,-7272,-7372,-7520,-7460,-7176,-7260,-7260,-7176,-7512,-7100,-7344,-7124,-7192,-6924,-7216,-7160,-7080,-7100,-7124,-7124,-7328,-7284,-7352,-7200,-7444,-7276,-7384,-6928,-7148,-7164,-7248,-7344
-6972,-7080,-7064,-6756,-6764,-7464,-7020,-6532,-7028,-6896,-7108,-6932,-6964,-6884,-7100,-6992,-6940,-6880,-7116,-7180,-6728,-6920,-7052,-6920,-6840,-6976,-6572,-6680,-7044,-6800,-7016,-6948,-7000,-6828,-6788,-6724,-6728,-7100,-6888,-7224,-6788,-6860,-7068,-6928,-6916,-6764,-7000,-7172,-6884,-7112,-6760,-7232,-6904,-6844,-6976,-6916,-6924,-6904,-7500,-7164,-6900,-6752,-7040,-7100,-6880,-6840,-7120,-6912,-6932,-6960,-7356,-7096,-6748,-7024,-6928,-7116,-7196,-6980,-6908,-6996,-7224,-7264,-6900,-7020,-7052,-6992,-7080,-6932,-6788,-7096,-7192,-6524,-6932,-6940,-7132,-6840,-7172,-7280,-6696,-7100
-6700,-6760,-6716,-6584,-6692,-6572,-6368,-6480,-6696,-6532,-6768,-6328,-6620,-6844,-6228,-7104,-6900,-6872,-6584,-6948,-6744,-6576,-6900,-6708,-6424,-6556,-6660,-6780,-6688,-6504,-6940,-6392,-6624,-6540,-6656,-6732,-6528,-6420,-6500,-6904,-6732,-6968,-6636,-6752,-6656,-6796,-6536,-6632,-6492,-6620,-6344,-6652,-6560,-6804,-6704,-6392,-6688,-7076,-6416,-6820,-6796,-6992,-6572,-6668,-6608,-6668,-7168,-6644,-6836,-6656,-6708,-6708,-6472,-6760,-6616,-6612,-6296,-6372,-6488,-6736,-6672,-6940,-6316,-6412,-6332,-6876,-6416,-6496,-6648,-6732,-6276,-7108,-6644,-6676,-6968,-7060,-6624,-6420,-6616,-6564
